iter	Passed	Remaining
0	44	6591
1	46	3410
2	73	3606
3	81	2990
4	87	2537
5	107	6	1756	163	7	232	4134
8	3558	346	5434
9	354	4956
10	356	11	3811	362	4171
12	364	3838
13	371	3604
14	372	3353
15	374	16	402	3152
17	525	3853
18	584	4032
19	595	3869
20	597	3670
21	599	3487
22	604	333723	621	3262
24	640	3200
25	643	3066
26	644	2938
27	668	2913
28	707	2953
29	755	3020
30	789	3031
31	79131	873	3220
32	888	3149
33	891	3040
34	893	2934
35	894	2833
36	934	2854
37	9338	991	38	942	2682
39	948	2608
40	952	2532
41	95742	10142	108143	1180	2843
44	1208	2820
45	1211	2739
46	1214	2660
47	12147	1158	2462
48	1164	2399
49	1169	2339
50	117251	12351	1179	2222
52	118153	1243	2210
54	1248	2155	1316	2209
56	1318	2150
57	1321	2095
58	58	1413	2179
59	1576	2364
60	1585	2313
61	1622	2303
62	1676	2315
63	1698	2282
64	1702	2226
65	1718	2187
66	1720	2131
67	1759	2122
68	1771	2079
69	1808	2066
70	1816	2020
71	1842	1995
72	1844	1945
73	1852	1902
74	1919	1919
75	1931	1880
76	1933	1833
77	1935	1787
78	1938	1741
79	1940	1698
80	1942	1654
81	1946	1613
82	1948	1572
83	1991	1564
84	2002	1531
85	2004	1491
86	2010	1456
87	2012	1418
88	2021	1385
89	2024	1349
90	2027	1314
91	2117	1334
92	2120	1299
93	2175	1296
94	2204	1276
95	2255	1268
96	2258	1234
97	2278	1209
98	2315	1192
99	2317	1158
100	2334	1132
101	2364	1112
102	2367	1080
103	2380	1052
104	2383	1021
105	2391	992
106	2397	963
107	2399	933
108	2411	907
109	2416110	2472	868
111	2483	842
112	2514	823
113	2519	795
114	2538	772
115	2540	744
116	2544	717
117	2571	697
118	2572	670
119	2579	644
120	2584	619
121	2121	2636	605
122	2653	582
123	2654	556
124	2704	540
125	2746	523
126	2750	498
127	2753	473
128	2756	448
129	2758130	2760	400
131	2131	2837	386
132	2864	366
133	2875	343
134	2877	319
135	2880	296
136	2883	273
137	2885	250
138	2886	228
139	2889	206
140	2890141	2141	2892142	2142	2894143	2985	124
144	2989	103
145	2993	82
146	3047	62
147	3077	41
148	148	3117	20
149	3120	0

